RShoulderRoll,LShoulderRoll,RShoulderPitch,LShoulderPitch,RElbowRoll,LElbowRoll,RElbowYaw,LElbowYaw,HeadYaw,HeadPitch,RWristYaw,LWristYaw
-1.1075901985168457,-0.3141592741012573,-2.0856685638427734,-0.8069260120391846,0.2746279239654541,-0.29755401611328125,1.8300200700759888,-0.9235100746154785,-0.0061779022216796875,0.03523993492126465,0.2668740749359131,-0.6412539482116699
-0.964928150177002,-0.3141592741012573,-2.0677900314331055,-0.5860300064086914,0.29303598403930664,-0.5920820236206055,1.7870681285858154,-0.3083760738372803,-0.0061779022216796875,0.03523993492126465,0.2622721195220947,-0.6673319339752197
-0.2516179084777832,0.056715965270996094,-1.7410480976104736,-1.092249870300293,0.19332599639892578,-0.7102000713348389,1.366752028465271,-1.6429557800292969,-0.0061779022216796875,0.03523993492126465,0.0060939788818359375,-0.8805580139160156
0.12727999687194824,0.6902580261230469,-1.1642640829086304,-0.9035677909851074,0.14883995056152344,-0.704064130783081,0.5521979331970215,-2.0856685638427734,-0.004643917083740234,0.03523993492126465,0.0060939788818359375,-1.3806419372558594
-0.010779857635498047,0.7117340564727783,-0.35277795791625977,-0.8621501922607422,0.14883995056152344,-0.704064130783081,-0.19332599639892578,-2.0856685638427734,-0.0061779022216796875,0.03523993492126465,0.0060939788818359375,-1.4742159843444824
0.01222991943359375,0.5782761573791504,-0.42180800437927246,-0.848344087600708,0.17798590660095215,-0.7516181468963623,-0.11202406883239746,-2.0663399696350098,-0.004643917083740234,0.03523993492126465,0.06898808479309082,-1.3453598022460938
-0.04606199264526367,0.18557214736938477,-1.2286920547485352,-0.8468098640441895,0.18719005584716797,-0.9817180633544922,0.8605320453643799,-1.0446958541870117,-0.004643917083740234,0.03523993492126465,0.09046411514282227,-1.1106581687927246
-0.4418339729309082,-0.0031099319458007812,-1.6091240644454956,-0.8406739234924316,0.19485998153686523,-1.0798940658569336,1.3882280588150024,-0.0614018440246582,-0.0061779022216796875,0.03523993492126465,0.09046411514282227,-1.0968518257141113
-0.4970579147338867,-0.010779857635498047,-1.668950080871582,-0.8299360275268555,0.19485998153686523,-1.0921659469604492,1.4772000312805176,0.14262008666992188,-0.004643917083740234,0.0367741584777832,0.08893013000488281,-1.1106581687927246
-0.23321008682250977,0.09966802597045898,-1.518618106842041,-0.8774900436401367,0.18565607070922852,-0.9541060924530029,1.0338740348815918,-0.7164199352264404,-0.0061779022216796875,0.03523993492126465,0.07665801048278809,-1.0907158851623535
0.11194014549255371,0.19631004333496094,-0.9571740627288818,-0.8422079086303711,0.18565607070922852,-0.9218921661376953,0.2822141647338867,-1.6981801986694336,-0.004643917083740234,0.03523993492126465,0.07665801048278809,-1.0600361824035645
0.059783935546875,0.23926210403442383,-0.41567206382751465,-0.7762460708618164,0.16264605522155762,-0.9234261512756348,-0.1795198917388916,-2.0856685638427734,-0.004643917083740234,0.03523993492126465,0.07819199562072754,-1.0600361824035645
0.06131792068481445,0.21778607368469238,-0.5997519493103027,-0.7102839946746826,0.20099592208862305,-0.9234261512756348,0.08893013000488281,-1.9083380699157715,-0.004643917083740234,0.03523993492126465,0.10120201110839844,-1.0446958541870117
-0.10281991958618164,0.16563010215759277,-1.2409640550613403,-0.7118179798126221,0.20099592208862305,-1.1397199630737305,0.9801840782165527,-0.7931199073791504,-0.004643917083740234,0.03523993492126465,0.09966802597045898,-1.0262880325317383
-0.09054803848266602,0.1748340129852295,-1.294654130935669,-0.7194879055023193,0.16111207008361816,-1.175002098083496,1.067622184753418,-0.4556400775909424,-0.004643917083740234,0.03523993492126465,0.09966802597045898,-1.0094141960144043
0.029103994369506836,0.2070479393005371,-0.967911958694458,-0.6918759346008301,0.1534419059753418,-1.1673320531845093,0.9786500930786133,-0.40348386764526367,-0.004643917083740234,0.03523993492126465,0.07972598075866699,-0.9633941650390625
0.07512402534484863,0.20551395416259766,-0.1518239974975586,-0.6366519927978516,0.0353238582611084,-1.1657980680465698,0.27454400062561035,-0.2884340286254883,-0.004643917083740234,0.03523993492126465,-0.07060599327087402,-0.9311800003051758
0.10273599624633789,0.14262008666992188,-0.15335798263549805,-0.6320500373840332,0.03992605209350586,-1.0706901550292969,0.25460195541381836,-0.2454819679260254,-0.004643917083740234,0.03523993492126465,-0.0614018440246582,-0.9342479705810547
0.22852396965026855,0.059783935546875,-0.1840381622314453,-0.5108640193939209,0.1104898452758789,-0.6488399505615234,0.25766992568969727,0.3220980167388916,-0.004643917083740234,0.03523993492126465,-0.06293606758117676,-0.9342479705810547
0.269942045211792,0.010695934295654297,-0.2070479393005371,-0.16111207008361816,0.11509203910827637,-0.27454400062561035,0.2561359405517578,0.7930359840393066,-0.004643917083740234,0.03523993492126465,-0.06293606758117676,-0.8974318504333496
0.18557214736938477,0.03217196464538574,-0.19477605819702148,-0.1595778465270996,0.03490658476948738,-0.2668740749359131,0.19017410278320312,0.8099100589752197,-0.004643917083740234,0.03523993492126465,-0.07980990409851074,-0.8974318504333496
-0.5031938552856445,0.06592011451721191,0.11355805397033691,-0.16111207008361816,0.03490658476948738,-0.2622721195220947,-0.7731781005859375,0.8866100311279297,-0.0031099319458007812,0.03523993492126465,-0.07520794868469238,-0.8667521476745605
-0.4740478992462158,0.1058039665222168,0.10281991958618164,-0.15497589111328125,0.03490658476948738,-0.2638061046600342,-0.7777800559997559,0.9433679580688477,-0.0031099319458007812,0.03523993492126465,-0.07367396354675293,-0.788517951965332
